"advertiser_id","marketplace_id","dataset_id","impressions","idempotency_id","keyword_text","time_window_start","ad_group_id","placement","cost","clicks","currency","ad_id","match_type","campaign_id","keyword_id","partition_0","year","month","day","hour"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","29371e95-fdd8-35d8-afc4-db0fad39b6e5","close-match","2025-03-10T20:00:00-07:00","398513900569823","Detail Page on-Amazon","0.0","0","USD","425864388680636","TARGETING_EXPRESSION_PREDEFINED","552544670745601","537248267280235","SpTrafficFirehoseNA","2025","03","11","17"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","2316167d-ca46-3377-ad03-4bcf61f2c193","medical boot","2025-03-10T13:00:00-07:00","451170283859295","Other on-Amazon","0.0","0","USD","548840664702257","PHRASE","309713218251068","549558158536971","SpTrafficFirehoseNA","2025","03","11","09"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2f00c37d-c720-3dd9-bc00-7de23c6b32e2","ankle brace for women","2025-03-10T17:00:00-07:00","289252548450498","Detail Page on-Amazon","0.0","0","USD","489571014247913","BROAD","504272338352224","398295355828139","SpTrafficFirehoseNA","2025","03","15","12"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","207187fc-2ed4-37cf-b288-382828e94888","substitutes","2025-03-10T21:00:00-07:00","352249005956704","Detail Page on-Amazon","0.0","0","USD","440684941119831","TARGETING_EXPRESSION_PREDEFINED","350274847571034","546863699482216","SpTrafficFirehoseNA","2025","03","11","19"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","20bfe661-1840-371a-9761-e06856792e42","ankle support","2025-03-10T15:00:00-07:00","289252548450498","Detail Page on-Amazon","0.0","0","USD","453017734840800","BROAD","504272338352224","407392584680530","SpTrafficFirehoseNA","2025","03","12","13"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2487943b-0a76-35ef-ab3e-1e498d80e764","ankle air cast","2025-03-10T09:00:00-07:00","455985621226784","Other on-Amazon","0.0","0","USD","478815653293014","EXACT","345013813117226","468876876682965","SpTrafficFirehoseNA","2025","03","10","18"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","287b558e-b75d-3779-9d14-5b4c7fabb794","loose-match","2025-03-10T14:00:00-07:00","336461794962230","Top of Search on-Amazon","0.93","1","USD","337172483061580","TARGETING_EXPRESSION_PREDEFINED","371853015773578","335529496446247","SpTrafficFirehoseNA","2025","03","10","22"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","208ede1b-54a2-3efa-b333-3e6dd4515922","loose-match","2025-03-10T06:00:00-07:00","436938301127453","Top of Search on-Amazon","0.0","0","USD","562125943078505","TARGETING_EXPRESSION_PREDEFINED","347368868613283","517053088679972","SpTrafficFirehoseNA","2025","03","10","15"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","24c5b565-e0f8-3fb9-a35c-17eb50b2ff59","injury boot","2025-03-10T17:00:00-07:00","451170283859295","Other on-Amazon","0.0","0","USD","548840664702257","BROAD","309713218251068","556905550022307","SpTrafficFirehoseNA","2025","03","11","02"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","5","2e85e8a6-a8d7-3e53-872c-28f8840c06f9","shoulder brace","2025-03-10T15:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","294016556044647","PHRASE","470643376311341","349483901837874","SpTrafficFirehoseNA","2025","03","10","23"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","27579655-e4b3-37e8-9675-77b645cec2e2","close-match","2025-03-10T22:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","17","15"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2696e889-ce37-3bf4-8d22-9addaf2cd474","medical shoe","2025-03-10T20:00:00-07:00","561162779337470","Detail Page on-Amazon","0.0","0","USD","424059339647571","PHRASE","432440828107745","435474772826108","SpTrafficFirehoseNA","2025","03","11","13"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","26627453-896e-3270-9c30-42b07d154e33","ankle stirrup brace","2025-03-10T11:00:00-07:00","455985621226784","Detail Page on-Amazon","0.0","0","USD","478815653293014","EXACT","345013813117226","514747168789643","SpTrafficFirehoseNA","2025","03","10","19"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","272f2629-6f4d-36f2-ad65-ac8a1999035c","ankle brace for women","2025-03-10T11:00:00-07:00","289252548450498","Detail Page on-Amazon","0.0","0","USD","489571014247913","PHRASE","504272338352224","456201563713065","SpTrafficFirehoseNA","2025","03","10","20"
